file,line,type,idioma,testid,tracking,labelKey,labelText,destinationKey,destinationUrl
client/src/components/blog/ArticleCTA.tsx,135,link,es,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,135,link,en,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,135,link,fr,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,135,link,de,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,135,link,pt,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,135,link,ca,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,es,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,en,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,fr,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,de,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,pt,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/blog/ArticleCTA.tsx,153,link,ca,—,${pattern ?? ,—,—,—,(unresolved: —)
client/src/components/BookingCalendar.tsx,413,whatsapp,es,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,413,whatsapp,en,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,413,whatsapp,fr,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,413,whatsapp,de,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,413,whatsapp,pt,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,413,whatsapp,ca,—,booking_success,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,es,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,en,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,fr,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,de,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,pt,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/BookingCalendar.tsx,774,whatsapp,ca,—,booking_form,—,—,"wa.me?text={t(""booking.whatsappConfirmMsg"")}",[messaging-link]
client/src/components/CookieBanner.tsx,161,link,es,—,—,—,—,legal_cookies,/es/legal/cookies
client/src/components/CookieBanner.tsx,161,link,en,—,—,—,—,legal_cookies,/en/legal/cookies
client/src/components/CookieBanner.tsx,161,link,fr,—,—,—,—,legal_cookies,/fr/legal/cookies
client/src/components/CookieBanner.tsx,161,link,de,—,—,—,—,legal_cookies,/de/legal/cookies
client/src/components/CookieBanner.tsx,161,link,pt,—,—,—,—,legal_cookies,/pt/legal/cookies
client/src/components/CookieBanner.tsx,161,link,ca,—,—,—,—,legal_cookies,/ca/legal/cookies
client/src/components/layout/FloatingMobileCTA.tsx,65,link,es,button-floating-cta,floating_mobile_book,—,—,book,/es/agendar
client/src/components/layout/FloatingMobileCTA.tsx,65,link,en,button-floating-cta,floating_mobile_book,—,—,book,/en/book
client/src/components/layout/FloatingMobileCTA.tsx,65,link,fr,button-floating-cta,floating_mobile_book,—,—,book,/fr/reserver
client/src/components/layout/FloatingMobileCTA.tsx,65,link,de,button-floating-cta,floating_mobile_book,—,—,book,/de/buchen
client/src/components/layout/FloatingMobileCTA.tsx,65,link,pt,button-floating-cta,floating_mobile_book,—,—,book,/pt/agendar
client/src/components/layout/FloatingMobileCTA.tsx,65,link,ca,button-floating-cta,floating_mobile_book,—,—,book,/ca/agendar
client/src/components/layout/Footer.tsx,79,link,es,—,—,—,—,legal_privacy,/es/legal/privacidad
client/src/components/layout/Footer.tsx,79,link,en,—,—,—,—,legal_privacy,/en/legal/privacy
client/src/components/layout/Footer.tsx,79,link,fr,—,—,—,—,legal_privacy,/fr/legal/confidentialite
client/src/components/layout/Footer.tsx,79,link,de,—,—,—,—,legal_privacy,/de/legal/datenschutz
client/src/components/layout/Footer.tsx,79,link,pt,—,—,—,—,legal_privacy,/pt/legal/privacidade
client/src/components/layout/Footer.tsx,79,link,ca,—,—,—,—,legal_privacy,/ca/legal/privacitat
client/src/components/layout/Footer.tsx,158,link,es,link-footer-home,—,—,—,home,/es
client/src/components/layout/Footer.tsx,158,link,en,link-footer-home,—,—,—,home,/en
client/src/components/layout/Footer.tsx,158,link,fr,link-footer-home,—,—,—,home,/fr
client/src/components/layout/Footer.tsx,158,link,de,link-footer-home,—,—,—,home,/de
client/src/components/layout/Footer.tsx,158,link,pt,link-footer-home,—,—,—,home,/pt
client/src/components/layout/Footer.tsx,158,link,ca,link-footer-home,—,—,—,home,/ca
client/src/components/layout/Footer.tsx,228,mailto,es,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,228,mailto,en,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,228,mailto,fr,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,228,mailto,de,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,228,mailto,pt,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,228,mailto,ca,link-footer-email,footer_contact,—,—,mailto,mailto:
client/src/components/layout/Footer.tsx,235,whatsapp,es,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Footer.tsx,235,whatsapp,en,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Footer.tsx,235,whatsapp,fr,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Footer.tsx,235,whatsapp,de,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Footer.tsx,235,whatsapp,pt,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Footer.tsx,235,whatsapp,ca,—,footer_contact,—,—,"wa.me?text={t(""whatsappFooter"")}",[messaging-link].
client/src/components/layout/Navbar.tsx,226,link,es,link-home,—,—,—,home,/es
client/src/components/layout/Navbar.tsx,226,link,en,link-home,—,—,—,home,/en
client/src/components/layout/Navbar.tsx,226,link,fr,link-home,—,—,—,home,/fr
client/src/components/layout/Navbar.tsx,226,link,de,link-home,—,—,—,home,/de
client/src/components/layout/Navbar.tsx,226,link,pt,link-home,—,—,—,home,/pt
client/src/components/layout/Navbar.tsx,226,link,ca,link-home,—,—,—,home,/ca
client/src/components/layout/Navbar.tsx,376,whatsapp,es,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,376,whatsapp,en,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,376,whatsapp,fr,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,376,whatsapp,de,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,376,whatsapp,pt,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,376,whatsapp,ca,—,navbar,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,388,link,es,—,navbar_book,—,—,book,/es/agendar
client/src/components/layout/Navbar.tsx,388,link,en,—,navbar_book,—,—,book,/en/book
client/src/components/layout/Navbar.tsx,388,link,fr,—,navbar_book,—,—,book,/fr/reserver
client/src/components/layout/Navbar.tsx,388,link,de,—,navbar_book,—,—,book,/de/buchen
client/src/components/layout/Navbar.tsx,388,link,pt,—,navbar_book,—,—,book,/pt/agendar
client/src/components/layout/Navbar.tsx,388,link,ca,—,navbar_book,—,—,book,/ca/agendar
client/src/components/layout/Navbar.tsx,504,whatsapp,es,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,504,whatsapp,en,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,504,whatsapp,fr,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,504,whatsapp,de,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,504,whatsapp,pt,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,504,whatsapp,ca,—,navbar_mobile,—,—,"wa.me?text={t(""whatsappNav"")}",[messaging-link]
client/src/components/layout/Navbar.tsx,527,link,es,—,navbar_mobile_book,—,—,book,/es/agendar
client/src/components/layout/Navbar.tsx,527,link,en,—,navbar_mobile_book,—,—,book,/en/book
client/src/components/layout/Navbar.tsx,527,link,fr,—,navbar_mobile_book,—,—,book,/fr/reserver
client/src/components/layout/Navbar.tsx,527,link,de,—,navbar_mobile_book,—,—,book,/de/buchen
client/src/components/layout/Navbar.tsx,527,link,pt,—,navbar_mobile_book,—,—,book,/pt/agendar
client/src/components/layout/Navbar.tsx,527,link,ca,—,navbar_mobile_book,—,—,book,/ca/agendar
client/src/components/layout/NavbarFunnel.tsx,15,link,es,link-funnel-home,navbar_funnel_book,—,—,home,/es
client/src/components/layout/NavbarFunnel.tsx,15,link,en,link-funnel-home,navbar_funnel_book,—,—,home,/en
client/src/components/layout/NavbarFunnel.tsx,15,link,fr,link-funnel-home,navbar_funnel_book,—,—,home,/fr
client/src/components/layout/NavbarFunnel.tsx,15,link,de,link-funnel-home,navbar_funnel_book,—,—,home,/de
client/src/components/layout/NavbarFunnel.tsx,15,link,pt,link-funnel-home,navbar_funnel_book,—,—,home,/pt
client/src/components/layout/NavbarFunnel.tsx,15,link,ca,link-funnel-home,navbar_funnel_book,—,—,home,/ca
client/src/components/layout/NavbarFunnel.tsx,21,link,es,link-funnel-consultation,navbar_funnel_book,—,—,book,/es/agendar
client/src/components/layout/NavbarFunnel.tsx,21,link,en,link-funnel-consultation,navbar_funnel_book,—,—,book,/en/book
client/src/components/layout/NavbarFunnel.tsx,21,link,fr,link-funnel-consultation,navbar_funnel_book,—,—,book,/fr/reserver
client/src/components/layout/NavbarFunnel.tsx,21,link,de,link-funnel-consultation,navbar_funnel_book,—,—,book,/de/buchen
client/src/components/layout/NavbarFunnel.tsx,21,link,pt,link-funnel-consultation,navbar_funnel_book,—,—,book,/pt/agendar
client/src/components/layout/NavbarFunnel.tsx,21,link,ca,link-funnel-consultation,navbar_funnel_book,—,—,book,/ca/agendar
client/src/components/sections/faq-data.tsx,120,link,es,—,—,—,—,—,(unresolved: —)
client/src/components/sections/faq-data.tsx,120,link,en,—,—,—,—,—,(unresolved: —)
client/src/components/sections/faq-data.tsx,120,link,fr,—,—,—,—,—,(unresolved: —)
client/src/components/sections/faq-data.tsx,120,link,de,—,—,—,—,—,(unresolved: —)
client/src/components/sections/faq-data.tsx,120,link,pt,—,—,—,—,—,(unresolved: —)
client/src/components/sections/faq-data.tsx,120,link,ca,—,—,—,—,—,(unresolved: —)
client/src/components/sections/FAQ.tsx,256,link,es,button-faq-final-cta-booking,faq_final_book,—,—,book,/es/agendar
client/src/components/sections/FAQ.tsx,256,link,en,button-faq-final-cta-booking,faq_final_book,—,—,book,/en/book
client/src/components/sections/FAQ.tsx,256,link,fr,button-faq-final-cta-booking,faq_final_book,—,—,book,/fr/reserver
client/src/components/sections/FAQ.tsx,256,link,de,button-faq-final-cta-booking,faq_final_book,—,—,book,/de/buchen
client/src/components/sections/FAQ.tsx,256,link,pt,button-faq-final-cta-booking,faq_final_book,—,—,book,/pt/agendar
client/src/components/sections/FAQ.tsx,256,link,ca,button-faq-final-cta-booking,faq_final_book,—,—,book,/ca/agendar
client/src/components/sections/FAQ.tsx,264,whatsapp,es,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/FAQ.tsx,264,whatsapp,en,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/FAQ.tsx,264,whatsapp,fr,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/FAQ.tsx,264,whatsapp,de,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/FAQ.tsx,264,whatsapp,pt,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/FAQ.tsx,264,whatsapp,ca,—,faq_final_cta,—,—,"wa.me?text={t(""faqUI.finalCta.whatsapp"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,150,link,es,button-forwho-agendar,for_who_bottom,—,—,book,/es/agendar
client/src/components/sections/ForWho.tsx,150,link,en,button-forwho-agendar,for_who_bottom,—,—,book,/en/book
client/src/components/sections/ForWho.tsx,150,link,fr,button-forwho-agendar,for_who_bottom,—,—,book,/fr/reserver
client/src/components/sections/ForWho.tsx,150,link,de,button-forwho-agendar,for_who_bottom,—,—,book,/de/buchen
client/src/components/sections/ForWho.tsx,150,link,pt,button-forwho-agendar,for_who_bottom,—,—,book,/pt/agendar
client/src/components/sections/ForWho.tsx,150,link,ca,button-forwho-agendar,for_who_bottom,—,—,book,/ca/agendar
client/src/components/sections/ForWho.tsx,157,whatsapp,es,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,157,whatsapp,en,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,157,whatsapp,fr,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,157,whatsapp,de,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,157,whatsapp,pt,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/ForWho.tsx,157,whatsapp,ca,—,for_who_bottom,—,—,"wa.me?text={t(""forWho.whatsappMsg2"")}",[messaging-link]
client/src/components/sections/Hero.tsx,113,link,es,—,hero_book_consultation,—,—,book,/es/agendar
client/src/components/sections/Hero.tsx,113,link,en,—,hero_book_consultation,—,—,book,/en/book
client/src/components/sections/Hero.tsx,113,link,fr,—,hero_book_consultation,—,—,book,/fr/reserver
client/src/components/sections/Hero.tsx,113,link,de,—,hero_book_consultation,—,—,book,/de/buchen
client/src/components/sections/Hero.tsx,113,link,pt,—,hero_book_consultation,—,—,book,/pt/agendar
client/src/components/sections/Hero.tsx,113,link,ca,—,hero_book_consultation,—,—,book,/ca/agendar
client/src/components/sections/Hero.tsx,122,whatsapp,es,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Hero.tsx,122,whatsapp,en,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Hero.tsx,122,whatsapp,fr,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Hero.tsx,122,whatsapp,de,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Hero.tsx,122,whatsapp,pt,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Hero.tsx,122,whatsapp,ca,—,hero,—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,48,link,es,button-home-faq-ver-todas,home_faq,—,—,faq,/es/preguntas-frecuentes
client/src/components/sections/HomeFAQ.tsx,48,link,en,button-home-faq-ver-todas,home_faq,—,—,faq,/en/faq
client/src/components/sections/HomeFAQ.tsx,48,link,fr,button-home-faq-ver-todas,home_faq,—,—,faq,/fr/questions-frequentes
client/src/components/sections/HomeFAQ.tsx,48,link,de,button-home-faq-ver-todas,home_faq,—,—,faq,/de/haufige-fragen
client/src/components/sections/HomeFAQ.tsx,48,link,pt,button-home-faq-ver-todas,home_faq,—,—,faq,/pt/perguntas-frequentes
client/src/components/sections/HomeFAQ.tsx,48,link,ca,button-home-faq-ver-todas,home_faq,—,—,faq,/ca/preguntes-frequents
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,es,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,en,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,fr,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,de,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,pt,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFAQ.tsx,56,whatsapp,ca,—,home_faq,—,—,"wa.me?text={t(""homeFaq.cta.whatsapp"")}",[messaging-link]
client/src/components/sections/HomeFinalCTA.tsx,56,link,es,cta-final-agendar,home_final_book,—,—,book,/es/agendar
client/src/components/sections/HomeFinalCTA.tsx,56,link,en,cta-final-agendar,home_final_book,—,—,book,/en/book
client/src/components/sections/HomeFinalCTA.tsx,56,link,fr,cta-final-agendar,home_final_book,—,—,book,/fr/reserver
client/src/components/sections/HomeFinalCTA.tsx,56,link,de,cta-final-agendar,home_final_book,—,—,book,/de/buchen
client/src/components/sections/HomeFinalCTA.tsx,56,link,pt,cta-final-agendar,home_final_book,—,—,book,/pt/agendar
client/src/components/sections/HomeFinalCTA.tsx,56,link,ca,cta-final-agendar,home_final_book,—,—,book,/ca/agendar
client/src/components/sections/HowItWorks.tsx,170,link,es,button-howitworks-agendar,how_it_works,—,—,book,/es/agendar
client/src/components/sections/HowItWorks.tsx,170,link,en,button-howitworks-agendar,how_it_works,—,—,book,/en/book
client/src/components/sections/HowItWorks.tsx,170,link,fr,button-howitworks-agendar,how_it_works,—,—,book,/fr/reserver
client/src/components/sections/HowItWorks.tsx,170,link,de,button-howitworks-agendar,how_it_works,—,—,book,/de/buchen
client/src/components/sections/HowItWorks.tsx,170,link,pt,button-howitworks-agendar,how_it_works,—,—,book,/pt/agendar
client/src/components/sections/HowItWorks.tsx,170,link,ca,button-howitworks-agendar,how_it_works,—,—,book,/ca/agendar
client/src/components/sections/HowItWorks.tsx,177,whatsapp,es,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HowItWorks.tsx,177,whatsapp,en,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HowItWorks.tsx,177,whatsapp,fr,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HowItWorks.tsx,177,whatsapp,de,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HowItWorks.tsx,177,whatsapp,pt,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/HowItWorks.tsx,177,whatsapp,ca,—,how_it_works,—,—,"wa.me?text={t(""howItWorks.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,131,link,es,`button-service-${i,services_block_${i},—,—,our_services,/es/servicios
client/src/components/sections/Services.tsx,131,link,en,`button-service-${i,services_block_${i},—,—,our_services,/en/services
client/src/components/sections/Services.tsx,131,link,fr,`button-service-${i,services_block_${i},—,—,our_services,/fr/services
client/src/components/sections/Services.tsx,131,link,de,`button-service-${i,services_block_${i},—,—,our_services,/de/leistungen
client/src/components/sections/Services.tsx,131,link,pt,`button-service-${i,services_block_${i},—,—,our_services,/pt/servicos
client/src/components/sections/Services.tsx,131,link,ca,`button-service-${i,services_block_${i},—,—,our_services,/ca/serveis
client/src/components/sections/Services.tsx,138,whatsapp,es,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,138,whatsapp,en,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,138,whatsapp,fr,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,138,whatsapp,de,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,138,whatsapp,pt,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/Services.tsx,138,whatsapp,ca,—,services_block_${i},—,—,"wa.me?text={t(""hero.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,82,link,es,button-whyus-agendar,why_us,—,—,book,/es/agendar
client/src/components/sections/WhyUs.tsx,82,link,en,button-whyus-agendar,why_us,—,—,book,/en/book
client/src/components/sections/WhyUs.tsx,82,link,fr,button-whyus-agendar,why_us,—,—,book,/fr/reserver
client/src/components/sections/WhyUs.tsx,82,link,de,button-whyus-agendar,why_us,—,—,book,/de/buchen
client/src/components/sections/WhyUs.tsx,82,link,pt,button-whyus-agendar,why_us,—,—,book,/pt/agendar
client/src/components/sections/WhyUs.tsx,82,link,ca,button-whyus-agendar,why_us,—,—,book,/ca/agendar
client/src/components/sections/WhyUs.tsx,89,whatsapp,es,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,89,whatsapp,en,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,89,whatsapp,fr,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,89,whatsapp,de,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,89,whatsapp,pt,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/components/sections/WhyUs.tsx,89,whatsapp,ca,—,why_us,—,—,"wa.me?text={t(""whyUs.whatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,52,link,es,button-llc-hero-agendar,about_llc_hero,—,—,book,/es/agendar
client/src/pages/about-llc.tsx,52,link,en,button-llc-hero-agendar,about_llc_hero,—,—,book,/en/book
client/src/pages/about-llc.tsx,52,link,fr,button-llc-hero-agendar,about_llc_hero,—,—,book,/fr/reserver
client/src/pages/about-llc.tsx,52,link,de,button-llc-hero-agendar,about_llc_hero,—,—,book,/de/buchen
client/src/pages/about-llc.tsx,52,link,pt,button-llc-hero-agendar,about_llc_hero,—,—,book,/pt/agendar
client/src/pages/about-llc.tsx,52,link,ca,button-llc-hero-agendar,about_llc_hero,—,—,book,/ca/agendar
client/src/pages/about-llc.tsx,59,whatsapp,es,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,59,whatsapp,en,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,59,whatsapp,fr,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
